Mindong	"Mandarin Trans."	English Trans.	Property	Provider	Year	Month	Day	HH:MM:SS (UTC+8)	ISO 639-6	Speaker ID	Source	Copyright	Tag	Note
盡<m=很><g=cêng> 無<m=沒><g=mò̤> 面子<g=méng-cṳ̆> .	"很沒面子."	It's quite embarrassing.	spoken	关彳山	2019	10	25		mnhu	3				
東家<m=主人><g=dŭng-gă> 野<m=真><g=iā> 闊氣<g=kuák-ké> .	"主人真闊氣."	The host is really generous.	spoken	关彳山	2019	10	25		mnhu	3				
這<g=cī> 落<m=間><g=lŏ̤h> 厝<m=房子><g=chió> 野<m=很><g=iā> 舊<g=gô> .	"這間房子很舊."	This house is very old.	spoken	关彳山	2019	11	16		mnhu	3				
由<m=從><g=iù> 衣裳<m=衣服><g=ĭ-siòng> 其<m=的><g=gì> 袋袋<m=口袋><g=dô̤i-dô̤i> 裏勢<m=裏面><g=diē-sié> 掏<m=拿><g=dò̤> 出<g=chók> 三<g=săng> 楞<m=塊><g=léng> 其<m=的><g=gì> 光番<m=銀圓><g=guŏng-huăng> .	"從衣服的口袋裏面拿出三塊銀圓."	He took out three silver coins from the pocket of his clothes.	spoken	关彳山	2019	11	16		mnhu	3				
汝<m=你><g=nṳ̄> 有<g=ô> 掏<m=拿><g=dò̤> 賺<m=錯><g=dâng> 無<m=沒有><g=mò̤> .	"你拿錯了吧."	You must have taken the wrong one.	spoken	关彳山	2019	11	16		mnhu	3				
多<g=dŏ̤> 掏<m=拿><g=dò̤> 乞<m=給><g=ké̤ṳk> 汝<m=你><g=nṳ̄> 錢<g=cièng> .	"多給你錢."	You have been given extra money.	spoken	关彳山	2019	11	16		mnhu	3				
汝<m=你><g=nṳ̄> 就<g=cêu> 收<g=siŭ> 下<g=giâ> 吧<g=bá> .	"你就收下吧."	Just accept it.	spoken	关彳山	2019	11	16		mnhu	3				
碰<g=pâung> 着<m=到><g=diŏh> 好儂<m=好人><g=hō̤-nè̤ng> 去<m=了><g=kó̤> .	"碰到好人了."	Met a good person!	spoken	关彳山	2019	11	16		mnhu	3				
無<m=不><g=mò̤> 盡<m=太><g=cêng> 在意<g=câi-é> .	"不太在意."	Don't really care.	spoken	关彳山	2019	11	16		mnhu	3				
蜀<m=一><g=siŏh> 儂<m=人><g=nè̤ng> 分<g=buŏng> 半<g=buáng> 段<m=個><g=dâung> , 扛<g=gŏng> 轉<m=回><g=diōng> 厝<m=家><g=chió> 討<m=找><g=tō̤> 外媽<m=外婆><g=ngiê-mā> 齊<m=一起><g=cà̤> 食<m=喫><g=siăh> .	"一人分半個, 扛回家找外婆一起喫."	Half for one, take it home and eat it with Grandma.	spoken	像子影@Weibo	2019	5	28		mnhu		維基教科書编者. 福州語/常用短語表[G/OL]. 中文維基教科書, 2019-05-28[2019-05-28]. https://zh.wikibooks.org/w/index.php?title=福州語/常用短语表%26direction=next%26oldid=122355.	CC BY-SA 3.0	戲謔	
